1747071755.105,3.3,0.367742,0.43871,
1747071755.597,0.003226,0.409677,0.403226,
1747071755.598,0.006452,0.43871,0.448387,
1747071755.599,0,0.351613,0.393548,
1747071755.6,0.016129,0.325806,0.409677,
1747071755.601,0.009677,0.370968,0.432258,
1747071755.602,0.019355,0.383871,0.380645,
1747071755.603,0.022581,0.270968,0.393548,
1747071755.604,0.051613,0.280645,0.429032,
1747071755.605,0.006452,0.329032,0.435484,
1747071755.606,0.012903,0.193548,0.419355,
1747071755.607,0,0.190323,0.416129,
1747071755.608,0,0.241935,0.409677,
1747071755.609,0.003226,0.193548,0.377419,
1747071755.61,0.012903,0.212903,0.367742,
1747071755.611,0.006452,0.23871,0.406452,
1747071755.612,0,0.232258,0.370968,
1747071755.613,0.003226,0.251613,0.335484,
1747071755.614,0.009677,0.277419,0.377419,
1747071755.615,0,0.254839,0.367742,
1747071755.616,0.012903,0.296774,0.422581,
1747071755.617,0.009677,0.309677,0.422581,
1747071755.618,0.006452,0.335484,0.36129,
1747071755.619,0.016129,0.335484,0.406452,
1747071755.62,0.009677,0.358065,0.416129,
1747071755.621,0.003226,0.370968,0.380645,
1747071755.622,0,0.380645,0.412903,
1747071755.623,0.022581,0.380645,0.435484,
1747071755.624,0.006452,0.348387,0.335484,
1747071755.625,0.006452,0.341935,0.409677,
1747071755.626,0.012903,0.341935,0.3,
1747071755.627,0,0.329032,0.267742,
1747071755.628,0.022581,0.335484,0.335484,
1747071755.629,0,0.325806,0.316129,
1747071755.63,0,0.287097,0.232258,
1747071755.631,0.003226,0.264516,0.212903,
1747071755.632,0,0.225806,0.222581,
1747071755.633,0.006452,0.264516,0.212903,
1747071755.634,0.022581,0.209677,0.203226,
1747071755.635,0.012903,0.229032,0.193548,
1747071755.636,0.019355,0.23871,0.196774,
1747071755.637,0.016129,0.306452,0.219355,
1747071755.638,0.035484,0.222581,0.222581,
1747071755.639,0,0.296774,0.235484,
1747071755.64,0.006452,0.316129,0.274194,
1747071755.641,0,0.406452,0.267742,
1747071755.642,0.009677,0.312903,0.296774,
1747071755.643,0.009677,0.409677,0.293548,
1747071755.644,0.003226,0.412903,0.322581,
1747071755.645,0.009677,0.441935,0.316129,
1747071755.646,0.022581,0.454839,0.322581,
1747071755.647,0.009677,0.419355,0.335484,
1747071755.648,0.022581,0.396774,0.335484,
1747071755.649,0.025806,0.403226,0.322581,
1747071755.65,0.009677,0.445161,0.290323,
1747071755.651,0.006452,0.409677,0.296774,
1747071755.652,0.003226,0.396774,0.280645,
1747071755.653,0.009677,0.4,0.280645,
1747071755.654,0,0.429032,0.254839,
1747071755.655,0.012903,0.380645,0.264516,
1747071755.656,3.3,0.403226,0.277419,
1747071755.657,3.3,0.351613,0.277419,
1747071755.658,3.3,0.325806,0.26129,
1747071755.659,3.3,0.432258,0.312903,
1747071755.66,3.3,0.409677,0.306452,
1747071755.661,3.3,0.367742,0.235484,
1747071755.662,3.3,0.374194,0.248387,
1747071755.663,3.3,0.445161,0.329032,
1747071755.664,3.3,0.451613,0.390323,
1747071755.665,3.3,0.387097,0.322581,
1747071755.666,3.3,0.419355,0.303226,
1747071755.667,3.3,0.432258,0.403226,
1747071755.668,3.3,0.412903,0.393548,
1747071755.669,3.296774,0.403226,0.406452,
1747071755.67,3.3,0.46129,0.370968,
1747071755.671,3.3,0.441935,0.43871,
1747071755.672,3.287097,0.419355,0.396774,
1747071755.673,3.3,0.396774,0.441935,
1747071755.674,3.3,0.348387,0.432258,
1747071755.675,3.3,0.264516,0.425806,
1747071755.676,3.3,0.316129,0.432258,
1747071755.677,3.3,0.341935,0.409677,
1747071755.678,3.3,0.33871,0.412903,
1747071755.679,3.3,0.229032,0.329032,
1747071755.68,3.3,0.251613,0.316129,
1747071755.681,3.296774,0.251613,0.36129,
1747071755.682,3.3,0.219355,0.348387,
1747071755.683,3.3,0.245161,0.380645,
1747071755.684,3.3,0.277419,0.345161,
1747071755.685,3.3,0.274194,0.383871,
1747071755.686,3.3,0.287097,0.422581,
1747071755.687,3.3,0.280645,0.409677,
1747071755.688,3.296774,0.316129,0.409677,
1747071755.689,3.3,0.325806,0.406452,
1747071755.69,3.3,0.312903,0.370968,
1747071755.691,3.3,0.36129,0.409677,
1747071755.692,3.3,0.374194,0.429032,
1747071755.693,3.3,0.387097,0.43871,
1747071755.694,3.3,0.390323,0.409677,
1747071755.695,3.296774,0.387097,0.409677,
1747071755.696,3.3,0.374194,0.354839,
1747071755.697,3.3,0.351613,0.312903,
1747071755.698,3.3,0.354839,0.364516,
1747071755.699,3.3,0.332258,0.322581,
1747071755.7,3.3,0.322581,0.312903,
1747071755.701,3.3,0.3,0.209677,
1747071755.702,3.3,0.309677,0.312903,
1747071755.703,3.3,0.245161,0.203226,
1747071755.704,3.3,0.23871,0.193548,
1747071755.705,3.3,0.245161,0.219355,
1747071755.706,3.3,0.23871,0.177419,
1747071755.707,3.296774,0.222581,0.212903,
1747071755.708,3.3,0.232258,0.216129,
1747071755.709,3.3,0.235484,0.209677,
1747071755.71,3.3,0.277419,0.225806,
1747071755.711,3.296774,0.225806,0.26129,
1747071755.714,3.296774,0.406452,0.264516,
1747071755.715,3.3,0.435484,0.3,
1747071755.716,3.3,0.412903,0.329032,
1747071755.717,3.3,0.422581,0.345161,
1747071755.718,3.3,0.429032,0.345161,
1747071755.719,3.3,0.422581,0.332258,
1747071755.72,3.296774,0.445161,0.332258,
1747071755.721,3.287097,0.451613,0.287097,
1747071755.722,3.3,0.43871,0.306452,
1747071755.723,3.3,0.43871,0.293548,
1747071755.724,3.3,0.387097,0.287097,
1747071755.725,3.3,0.432258,0.270968,
1747071755.726,3.287097,0.429032,0.23871,
1747071755.727,3.283871,0.390323,0.3,
1747071755.728,3.3,0.364516,0.270968,
1747071755.729,3.3,0.406452,0.296774,
1747071755.73,3.3,0.393548,0.296774,
1747071755.731,3.3,0.416129,0.267742,
1747071755.732,3.3,0.387097,0.306452,
1747071755.733,3.3,0.380645,0.270968,
1747071755.734,3.3,0.445161,0.335484,
1747071755.735,3.3,0.393548,0.309677,
1747071755.736,3.3,0.432258,0.374194,
1747071755.737,3.3,0.364516,0.267742,
1747071755.738,3.3,0.441935,0.312903,
1747071755.739,3.3,0.445161,0.335484,
1747071755.74,3.3,0.396774,0.393548,
1747071755.741,3.3,0.432258,0.432258,
1747071755.742,3.290323,0.383871,0.409677,
1747071755.743,3.3,0.445161,0.435484,
1747071755.744,3.3,0.367742,0.36129,
1747071755.745,3.3,0.296774,0.409677,
1747071755.746,3.3,0.280645,0.425806,
1747071755.747,3.3,0.296774,0.435484,
1747071755.748,3.3,0.274194,0.354839,
1747071755.749,3.3,0.222581,0.416129,
1747071755.75,3.3,0.303226,0.409677,
1747071755.751,3.3,0.187097,0.425806,
1747071755.752,3.3,0.264516,0.396774,
1747071755.753,3.3,0.219355,0.377419,
1747071755.754,3.296774,0.229032,0.335484,
1747071755.755,3.3,0.254839,0.36129,
1747071755.756,0,0.264516,0.409677,
1747071755.757,0.009677,0.270968,0.406452,
1747071755.758,0.009677,0.270968,0.409677,
1747071755.759,0.003226,0.287097,0.383871,
1747071755.76,0.016129,0.325806,0.429032,
1747071755.761,0.003226,0.332258,0.406452,
1747071755.762,0.009677,0.351613,0.432258,
1747071755.763,0.019355,0.358065,0.435484,
1747071755.764,0,0.383871,0.429032,
1747071755.765,0.012903,0.387097,0.425806,
1747071755.766,0,0.383871,0.416129,
1747071755.767,0,0.374194,0.396774,
1747071755.768,0,0.358065,0.412903,
1747071755.769,0.016129,0.354839,0.358065,
1747071755.77,0.009677,0.332258,0.267742,
1747071755.771,0,0.345161,0.354839,
1747071755.773,0.009677,0.309677,0.280645,
1747071755.774,0.012903,0.245161,0.258065,
1747071755.775,0,0.277419,0.235484,
1747071755.776,0.016129,0.248387,0.23871,
1747071755.777,0.006452,0.216129,0.190323,
1747071755.778,0.012903,0.193548,0.193548,
1747071755.779,0,0.216129,0.222581,
1747071755.78,0.006452,,,
1747071755.783,0.019355,0.3,0.241935,
1747071755.784,0.009677,0.354839,0.270968,
1747071755.785,0.019355,0.409677,0.283871,
1747071755.786,0.003226,0.383871,0.293548,
1747071755.787,0.016129,0.406452,0.329032,
1747071755.788,0.012903,0.422581,0.325806,
1747071755.789,0.006452,0.406452,0.341935,
1747071755.79,0,0.409677,0.335484,
1747071755.791,0.009677,0.43871,0.325806,
1747071755.792,0,0.448387,0.312903,
1747071755.793,0.003226,0.374194,0.3,
1747071755.794,0.009677,0.351613,0.303226,
1747071755.795,0.016129,0.409677,0.293548,
1747071755.796,0,0.387097,0.277419,
1747071755.797,0.012903,0.332258,0.267742,
1747071755.798,0,0.377419,0.270968,
1747071755.799,0,0.393548,0.287097,
1747071755.8,0.041935,0.377419,0.26129,
1747071755.801,0.009677,0.409677,0.26129,
1747071755.802,0.016129,0.354839,0.306452,
1747071755.803,0.019355,0.406452,0.270968,
1747071755.804,0,0.43871,0.309677,
1747071755.805,0.006452,0.432258,0.358065,
1747071755.806,0.016129,0.380645,0.290323,
1747071755.807,0.009677,0.422581,0.4,
1747071755.808,0.019355,0.43871,0.332258,
1747071755.809,0.012903,0.380645,0.303226,
1747071755.81,0.009677,0.441935,0.332258,
1747071755.811,0,0.445161,0.43871,
1747071755.812,0,0.454839,0.383871,
1747071755.813,0.009677,0.409677,0.345161,
1747071755.814,0.012903,0.448387,0.4,
1747071755.815,0.006452,0.33871,0.416129,
1747071755.816,0,0.325806,0.432258,
1747071755.817,0.009677,0.26129,0.412903,
1747071755.818,0.006452,0.264516,0.432258,
1747071755.819,0.009677,0.341935,0.429032,
1747071755.82,0.003226,0.3,0.348387,
1747071755.821,0.009677,0.341935,0.432258,
1747071755.822,0.006452,0.23871,0.390323,
1747071755.823,0.006452,0.2,0.393548,
1747071755.824,0.006452,0.23871,0.367742,
1747071755.825,0.012903,0.225806,0.406452,
1747071755.826,0.006452,0.251613,0.377419,
1747071755.827,0,0.245161,0.396774,
1747071755.828,0.016129,0.254839,0.409677,
1747071755.829,0.009677,0.277419,0.364516,
1747071755.83,0.009677,0.277419,0.354839,
1747071755.831,0.006452,0.306452,0.432258,
1747071755.832,0,0.322581,0.432258,
1747071755.833,0.009677,0.319355,0.33871,
1747071755.834,0.012903,0.351613,0.419355,
1747071755.835,0,0.345161,0.383871,
1747071755.836,0.003226,0.358065,0.383871,
1747071755.837,0.006452,0.387097,0.409677,
1747071755.838,0.016129,0.387097,0.422581,
1747071755.839,0,0.367742,0.409677,
1747071755.84,0.006452,0.36129,0.409677,
1747071755.841,0.016129,0.332258,0.264516,
1747071755.842,0,0.341935,0.377419,
1747071755.843,0,0.325806,0.33871,
1747071755.844,0.012903,0.306452,0.264516,
1747071755.845,0.006452,0.267742,0.219355,
1747071755.846,0,0.235484,0.2,
1747071755.847,0.009677,0.254839,0.241935,
1747071755.848,0.025806,0.241935,0.183871,
1747071755.849,0.009677,0.241935,0.177419,
1747071755.851,0.003226,0.280645,0.209677,
1747071755.852,0.006452,0.212903,0.209677,
1747071755.853,0.016129,0.26129,0.248387,
1747071755.854,0.009677,0.377419,0.225806,
1747071755.855,0.009677,0.396774,0.267742,
1747071755.856,3.3,0.332258,0.287097,
1747071755.857,3.3,0.406452,0.296774,
1747071755.858,3.3,0.335484,0.312903,
1747071755.859,3.3,0.451613,0.309677,
1747071755.86,3.3,0.351613,0.33871,
1747071755.861,3.3,0.43871,0.341935,
1747071755.862,3.3,0.425806,0.33871,
1747071755.863,3.3,0.387097,0.329032,
1747071755.864,3.3,0.412903,0.309677,
1747071755.865,3.3,0.377419,0.303226,
1747071755.866,3.3,0.445161,0.290323,
1747071755.867,3.296774,0.390323,0.264516,
1747071755.868,3.3,0.409677,0.267742,
1747071755.869,3.3,0.425806,0.274194,
1747071755.87,3.283871,0.409677,0.280645,
1747071755.871,3.3,0.409677,0.3,
1747071755.872,3.3,0.422581,0.270968,
1747071755.873,3.3,0.409677,0.270968,
1747071755.874,3.3,0.383871,0.245161,
1747071755.875,3.3,0.393548,0.293548,
1747071755.876,3.296774,0.351613,0.267742,
1747071755.877,3.293548,0.416129,0.248387,
1747071755.878,3.3,0.416129,0.267742,
1747071755.879,3.3,0.448387,0.322581,
1747071755.88,3.3,0.425806,0.380645,
1747071755.881,3.3,0.422581,0.390323,
1747071755.882,3.3,0.409677,0.390323,
1747071755.883,3.293548,0.412903,0.409677,
1747071755.884,3.3,0.367742,0.4,
1747071755.887,3.3,0.458065,0.390323,
1747071755.888,3.3,0.303226,0.403226,
1747071755.889,3.293548,0.403226,0.425806,
1747071755.89,3.3,0.36129,0.409677,
1747071755.891,3.3,0.303226,0.36129,
1747071755.892,3.3,0.23871,0.390323,
1747071755.893,3.3,0.216129,0.4,
1747071755.894,3.3,0.258065,0.390323,
1747071755.895,3.3,0.212903,0.36129,
1747071755.896,3.3,0.241935,0.354839,
1747071755.897,3.3,0.245161,0.387097,
1747071755.898,3.3,0.254839,0.406452,
1747071755.899,3.3,0.280645,0.393548,
1747071755.9,3.3,0.277419,0.374194,
1747071755.901,3.3,0.287097,0.348387,
1747071755.902,3.3,0.306452,0.422581,
1747071755.903,3.3,0.319355,0.377419,
1747071755.904,3.3,0.312903,0.36129,
1747071755.905,3.3,0.36129,0.425806,
1747071755.906,3.3,0.370968,0.409677,
1747071755.907,3.3,0.377419,0.409677,
1747071755.908,3.3,0.367742,0.387097,
1747071755.909,3.3,0.380645,0.377419,
1747071755.91,3.3,0.364516,0.409677,
1747071755.911,3.3,0.374194,0.396774,
1747071755.912,3.3,0.364516,0.4,
1747071755.913,3.3,0.335484,0.306452,
1747071755.914,3.3,0.335484,0.312903,
1747071755.915,3.3,0.325806,0.303226,
1747071755.916,3.3,0.293548,0.209677,
1747071755.917,3.290323,0.277419,0.258065,
1747071755.918,3.3,0.245161,0.2,
1747071755.919,3.274194,0.229032,0.196774,
1747071755.92,3.3,0.251613,0.170968,
1747071755.921,3.3,0.232258,0.190323,
1747071755.922,3.3,0.229032,0.229032,
1747071755.923,3.3,0.267742,0.225806,
1747071755.924,3.3,0.216129,0.248387,
1747071755.925,3.3,0.264516,0.232258,
1747071755.926,3.3,0.364516,0.26129,
1747071755.927,3.3,0.377419,0.290323,
1747071755.928,3.3,0.354839,0.303226,
1747071755.929,3.3,0.409677,0.287097,
1747071755.93,3.3,0.445161,0.309677,
1747071755.931,3.3,0.396774,0.335484,
1747071755.932,3.3,0.46129,0.348387,
1747071755.933,3.3,0.458065,0.322581,
1747071755.934,3.287097,0.416129,0.322581,
1747071755.935,3.3,0.441935,0.309677,
1747071755.936,3.290323,0.429032,0.309677,
1747071755.937,3.290323,0.43871,0.293548,
1747071755.938,3.3,0.43871,0.283871,
1747071755.939,3.3,0.409677,0.277419,
1747071755.94,3.3,0.425806,0.241935,
1747071755.941,3.3,0.393548,0.270968,
1747071755.942,3.290323,0.380645,0.274194,
1747071755.943,3.287097,0.393548,0.267742,
1747071755.944,3.296774,0.390323,0.296774,
1747071755.945,3.3,0.393548,0.306452,
1747071755.946,3.3,0.387097,0.309677,
1747071755.947,3.3,0.364516,0.241935,
1747071755.948,3.3,0.367742,0.258065,
1747071755.949,3.3,0.406452,0.312903,
1747071755.95,3.283871,0.425806,0.341935,
1747071755.951,3.3,0.435484,0.36129,
1747071755.952,3.3,0.380645,0.341935,
1747071755.953,3.3,0.464516,0.364516,
1747071755.954,3.3,0.451613,0.319355,
1747071755.955,3.3,0.448387,0.43871,
1747071755.956,0.012903,0.4,0.383871,
1747071755.957,0.022581,0.396774,0.422581,
1747071755.958,0.012903,0.409677,0.383871,
1747071755.959,0.003226,0.33871,0.348387,
1747071755.96,0.006452,0.306452,0.335484,
1747071755.961,0.022581,0.219355,0.416129,
1747071755.962,0.012903,0.248387,0.432258,
1747071755.963,0.025806,0.306452,0.425806,
1747071755.964,0,0.296774,0.412903,
1747071755.965,0.003226,0.241935,0.387097,
1747071755.966,0.016129,0.26129,0.396774,
1747071755.967,0.012903,0.212903,0.387097,
1747071755.968,0.012903,0.229032,0.387097,
1747071755.969,0.006452,0.264516,0.383871,
1747071755.97,0.012903,0.270968,0.390323,
1747071755.971,0.019355,0.277419,0.416129,
1747071755.972,0.051613,0.251613,0.341935,
1747071755.973,0,0.277419,0.422581,
1747071755.974,0.003226,0.309677,0.425806,
1747071755.975,0.022581,0.322581,0.432258,
1747071755.976,0.009677,0.33871,0.432258,
1747071755.977,0,0.354839,0.380645,
1747071755.978,0,0.367742,0.351613,
1747071755.979,0,0.377419,0.419355,
1747071755.98,0.019355,0.383871,0.4,
1747071755.981,0,0.380645,0.374194,
1747071755.982,0.012903,0.351613,0.354839,
1747071755.983,0.009677,0.36129,0.396774,
1747071755.984,0.012903,0.348387,0.325806,
1747071755.985,0.006452,0.332258,0.319355,
1747071755.986,0.016129,0.325806,0.329032,
1747071755.987,0.009677,0.3,0.229032,
1747071755.988,0.012903,0.316129,0.264516,
1747071755.989,0,0.254839,0.196774,
1747071755.99,0,0.232258,0.187097,
1747071755.991,0,0.225806,0.196774,
1747071755.992,0,0.222581,0.206452,
1747071755.993,0.006452,0.212903,0.209677,
1747071755.994,0,0.219355,0.229032,
1747071755.995,0,0.222581,0.235484,
1747071755.996,0.009677,0.216129,0.245161,
1747071755.997,0,0.280645,0.251613,
1747071755.998,0,0.348387,0.277419,
1747071755.999,0.016129,0.296774,0.293548,
1747071756,0,0.33871,0.306452,
1747071756.001,0.019355,0.419355,0.322581,
1747071756.002,0,0.354839,0.329032,
1747071756.003,0.009677,0.416129,0.335484,
1747071756.004,0.003226,0.429032,0.345161,
1747071756.005,0,0.43871,0.335484,
1747071756.006,0,0.377419,0.319355,
1747071756.007,0.003226,0.380645,0.319355,
1747071756.008,0,0.409677,0.303226,
1747071756.009,0.012903,0.43871,0.274194,
1747071756.01,0.019355,0.387097,0.277419,
1747071756.011,0,0.432258,0.23871,
1747071756.012,0,0.345161,0.251613,
1747071756.013,0.016129,0.396774,0.270968,
1747071756.014,0.003226,0.416129,0.296774,
1747071756.015,0.019355,0.412903,0.26129,
1747071756.016,0.003226,0.4,0.267742,
1747071756.017,0,0.387097,0.270968,
1747071756.018,0.019355,0.409677,0.309677,
1747071756.019,0.012903,0.406452,0.254839,
1747071756.02,0.009677,0.406452,0.280645,
1747071756.021,0.054839,0.403226,0.26129,
1747071756.022,0.025806,0.393548,0.277419,
1747071756.023,0.006452,0.445161,0.409677,
1747071756.024,0.022581,0.43871,0.422581,
1747071756.025,0.003226,0.422581,0.409677,
1747071756.026,0.032258,0.445161,0.441935,
1747071756.027,0.009677,0.409677,0.422581,
1747071756.028,0.003226,0.396774,0.390323,
1747071756.029,0.012903,0.306452,0.409677,
1747071756.03,0,0.351613,0.422581,
1747071756.031,0.012903,0.409677,0.432258,
1747071756.032,0.009677,0.370968,0.43871,
1747071756.033,0,0.280645,0.367742,
1747071756.034,0.022581,0.245161,0.370968,
1747071756.035,0.012903,0.306452,0.425806,
1747071756.036,0.019355,0.264516,0.409677,
1747071756.037,0.006452,0.26129,0.412903,
1747071756.038,0.022581,0.203226,0.322581,
1747071756.039,0.009677,0.222581,0.335484,
1747071756.04,0,0.235484,0.322581,
1747071756.041,0.003226,0.235484,0.412903,
1747071756.042,0,0.267742,0.412903,
1747071756.043,0.019355,0.277419,0.396774,
1747071756.044,0.025806,0.258065,0.319355,
1747071756.045,0.009677,0.280645,0.390323,
1747071756.046,0,0.319355,0.380645,
1747071756.047,0,0.325806,0.367742,
1747071756.048,0.006452,0.335484,0.364516,
1747071756.051,0.022581,0.370968,0.419355,
1747071756.052,0.009677,0.380645,0.409677,
1747071756.053,0.003226,0.351613,0.316129,
1747071756.054,0,0.348387,0.293548,
1747071756.055,0.006452,0.351613,0.387097,
1747071756.056,3.3,0.348387,0.387097,
1747071756.057,3.3,0.312903,0.277419,
1747071756.058,3.3,0.329032,0.290323,
1747071756.059,3.280645,0.319355,0.296774,
1747071756.06,3.3,0.258065,0.258065,
1747071756.061,3.3,0.23871,0.196774,
1747071756.062,3.3,0.23871,0.193548,
1747071756.063,3.3,0.277419,0.174194,
1747071756.064,3.3,0.23871,0.203226,
1747071756.065,3.296774,0.232258,0.216129,
1747071756.066,3.3,0.251613,0.209677,
1747071756.067,3.3,0.296774,0.235484,
1747071756.068,3.3,0.241935,0.248387,
1747071756.069,3.3,0.393548,0.251613,
1747071756.07,3.3,0.322581,0.267742,
1747071756.071,3.3,0.341935,0.293548,
1747071756.072,3.3,0.380645,0.303226,
1747071756.073,3.3,0.425806,0.322581,
1747071756.074,3.3,0.445161,0.33871,
1747071756.075,3.3,0.383871,0.341935,
1747071756.076,3.3,0.458065,0.332258,
1747071756.077,3.3,0.451613,0.309677,
1747071756.078,3.3,0.419355,0.322581,
1747071756.079,3.3,0.445161,0.309677,
1747071756.08,3.3,0.43871,0.277419,
1747071756.081,3.3,0.36129,0.280645,
