1747071755.105,3.3,0.367742,0.43871,
1747071756.082,3.3,0.380645,0.26129,
1747071756.083,3.3,0.393548,0.264516,
1747071756.084,3.3,0.419355,0.254839,
1747071756.085,3.3,0.396774,0.283871,
1747071756.086,3.3,0.348387,0.277419,
1747071756.087,3.3,0.393548,0.290323,
1747071756.088,3.3,0.422581,0.26129,
1747071756.089,3.3,0.435484,0.329032,
1747071756.09,3.3,0.435484,0.341935,
1747071756.091,3.290323,0.341935,0.245161,
1747071756.092,3.3,0.448387,0.351613,
1747071756.093,3.3,0.445161,0.274194,
1747071756.094,3.3,0.448387,0.303226,
1747071756.095,3.3,0.458065,0.393548,
1747071756.096,3.3,0.403226,0.377419,
1747071756.097,3.3,0.429032,0.409677,
1747071756.098,3.3,0.409677,0.409677,
1747071756.099,3.3,0.406452,0.367742,
1747071756.1,3.3,0.403226,0.441935,
1747071756.101,3.3,0.419355,0.43871,
1747071756.102,3.3,0.354839,0.396774,
1747071756.103,3.3,0.4,0.432258,
1747071756.104,3.3,0.354839,0.429032,
1747071756.105,3.3,,,
1747071756.106,3.3,0.348387,0.429032,
1747071756.107,3.3,0.296774,0.4,
1747071756.108,3.3,0.251613,0.387097,
1747071756.109,3.3,0.209677,0.403226,
1747071756.11,3.3,0.212903,0.390323,
1747071756.111,3.3,0.216129,0.370968,
1747071756.112,3.3,0.241935,0.409677,
1747071756.113,3.3,0.264516,0.396774,
1747071756.114,3.3,0.277419,0.409677,
1747071756.115,3.3,0.283871,0.406452,
1747071756.116,3.296774,0.270968,0.377419,
1747071756.117,3.3,0.322581,0.364516,
1747071756.118,3.3,0.329032,0.409677,
1747071756.119,3.3,0.309677,0.396774,
1747071756.12,3.3,0.351613,0.425806,
1747071756.121,3.296774,0.370968,0.403226,
1747071756.122,3.3,0.377419,0.419355,
1747071756.123,3.3,0.364516,0.387097,
1747071756.124,3.3,0.383871,0.409677,
1747071756.125,3.283871,0.377419,0.412903,
1747071756.126,3.3,0.364516,0.354839,
1747071756.127,3.3,0.332258,0.270968,
1747071756.128,3.3,0.322581,0.267742,
1747071756.129,3.3,0.33871,0.219355,
1747071756.13,3.3,0.306452,0.23871,
1747071756.131,3.3,0.290323,0.219355,
1747071756.132,3.3,0.287097,0.245161,
1747071756.133,3.3,0.254839,0.177419,
1747071756.134,3.3,0.225806,0.203226,
1747071756.135,3.3,0.225806,0.190323,
1747071756.136,3.3,0.245161,0.203226,
1747071756.137,3.3,0.251613,0.216129,
1747071756.138,3.3,0.270968,0.219355,
1747071756.139,3.3,0.274194,0.229032,
1747071756.14,3.290323,0.335484,0.248387,
1747071756.141,3.3,0.280645,0.280645,
1747071756.142,3.3,0.280645,0.293548,
1747071756.144,,0.409677,0.277419,
1747071756.145,3.3,0.416129,0.332258,
1747071756.146,3.3,0.432258,0.329032,
1747071756.147,3.3,0.429032,0.341935,
1747071756.148,3.3,0.458065,0.332258,
1747071756.149,3.3,0.412903,0.322581,
1747071756.15,3.3,0.435484,0.322581,
1747071756.151,3.3,0.435484,0.306452,
1747071756.152,3.3,0.432258,0.296774,
1747071756.153,3.3,0.441935,0.277419,
1747071756.154,3.3,0.377419,0.251613,
1747071756.155,3.3,0.367742,0.264516,
1747071756.156,0.016129,0.380645,0.283871,
1747071756.157,0.019355,0.322581,0.267742,
1747071756.158,0.003226,0.374194,0.264516,
1747071756.159,0,0.332258,0.254839,
1747071756.16,0,0.370968,0.23871,
1747071756.161,0,0.380645,0.296774,
1747071756.162,0.006452,0.441935,0.309677,
1747071756.163,0.012903,0.406452,0.264516,
1747071756.164,0.006452,0.374194,0.258065,
1747071756.165,0.019355,0.354839,0.267742,
1747071756.166,0.009677,0.409677,0.364516,
1747071756.167,0.025806,0.451613,0.322581,
1747071756.168,0.012903,0.406452,0.387097,
1747071756.169,0.029032,0.36129,0.383871,
1747071756.17,0.003226,0.393548,0.412903,
1747071756.171,0,0.419355,0.358065,
1747071756.172,0.003226,0.377419,0.435484,
1747071756.173,0.006452,0.4,0.380645,
1747071756.174,0.009677,0.364516,0.377419,
1747071756.175,0.016129,0.274194,0.416129,
1747071756.176,0,0.36129,0.432258,
1747071756.177,0.012903,0.248387,0.403226,
1747071756.178,0,0.232258,0.429032,
1747071756.179,0,0.251613,0.425806,
1747071756.18,0,0.258065,0.351613,
1747071756.181,0.016129,0.209677,0.406452,
1747071756.182,0.012903,0.23871,0.419355,
1747071756.183,0.012903,0.229032,0.387097,
1747071756.184,0,0.270968,0.416129,
1747071756.185,0.003226,0.264516,0.409677,
1747071756.186,0,0.274194,0.403226,
1747071756.187,0.006452,0.277419,0.403226,
1747071756.188,0.016129,0.277419,0.377419,
1747071756.189,0.012903,0.316129,0.36129,
1747071756.19,0,0.335484,0.425806,
1747071756.191,0.012903,0.351613,0.429032,
1747071756.192,0,0.358065,0.367742,
1747071756.193,0.009677,0.358065,0.354839,
1747071756.194,0.012903,0.380645,0.354839,
1747071756.195,0.003226,0.380645,0.412903,
1747071756.196,0.006452,0.370968,0.383871,
1747071756.197,0,0.364516,0.383871,
1747071756.198,0.012903,0.358065,0.390323,
1747071756.199,0,0.348387,0.380645,
1747071756.2,0.009677,0.316129,0.222581,
1747071756.201,0,0.322581,0.319355,
1747071756.202,0.003226,0.296774,0.23871,
1747071756.203,0,0.290323,0.251613,
1747071756.204,0,0.225806,0.212903,
1747071756.205,0,0.219355,0.209677,
1747071756.206,0,0.222581,0.154839,
1747071756.207,0.019355,0.219355,0.193548,
1747071756.208,0,0.219355,0.209677,
1747071756.209,0.019355,0.296774,0.219355,
1747071756.21,0.012903,0.296774,0.416129,
1747071756.211,0,0.332258,0.225806,
1747071756.212,0.006452,0.36129,0.145161,
1747071756.213,0,0.3,0.290323,
1747071756.214,0,0.4,0.306452,
1747071756.215,0.025806,0.312903,0.316129,
1747071756.216,0.019355,0.332258,0.329032,
1747071756.217,0.009677,0.419355,0.33871,
1747071756.218,0.006452,0.448387,0.329032,
1747071756.219,0,0.409677,0.329032,
1747071756.22,0.016129,0.441935,0.306452,
1747071756.221,0.003226,0.422581,0.335484,
1747071756.224,0.022581,0.419355,0.283871,
1747071756.225,0.016129,0.432258,0.270968,
1747071756.226,0.022581,0.416129,0.267742,
1747071756.227,0,0.335484,0.264516,
1747071756.228,0.019355,0.319355,0.274194,
1747071756.229,0.016129,0.354839,0.267742,
1747071756.23,0.006452,0.36129,0.303226,
1747071756.231,0.006452,0.425806,0.316129,
1747071756.232,0.032258,0.387097,0.251613,
1747071756.233,0.016129,0.325806,0.23871,
1747071756.234,0.009677,0.36129,0.267742,
1747071756.235,0.009677,0.406452,0.274194,
1747071756.236,0.006452,0.348387,0.380645,
1747071756.237,0,0.409677,0.370968,
1747071756.238,0.006452,0.43871,0.264516,
1747071756.239,0,0.409677,0.380645,
1747071756.24,0,0.416129,0.358065,
1747071756.241,0.016129,0.409677,0.412903,
1747071756.242,0.019355,0.441935,0.451613,
1747071756.243,0.019355,0.370968,0.422581,
1747071756.244,0.019355,0.409677,0.448387,
1747071756.245,0,0.335484,0.429032,
1747071756.246,0.009677,0.345161,0.432258,
1747071756.247,0,0.309677,0.422581,
1747071756.248,0.022581,0.245161,0.383871,
1747071756.249,0.025806,0.229032,0.4,
1747071756.25,0.029032,0.251613,0.432258,
1747071756.251,0.009677,0.212903,0.432258,
1747071756.252,0.003226,0.209677,0.377419,
1747071756.253,0.009677,0.248387,0.403226,
1747071756.254,0.009677,0.245161,0.409677,
1747071756.255,0.009677,0.258065,0.403226,
1747071756.256,3.3,0.251613,0.364516,
1747071756.257,3.3,0.280645,0.396774,
1747071756.258,3.3,0.267742,0.364516,
1747071756.259,3.296774,0.296774,0.345161,
1747071756.26,3.3,0.316129,0.429032,
1747071756.261,3.3,0.322581,0.432258,
1747071756.262,3.293548,0.354839,0.416129,
1747071756.263,3.3,0.370968,0.432258,
1747071756.264,3.3,0.354839,0.406452,
1747071756.265,3.3,0.390323,0.432258,
1747071756.266,3.3,0.364516,0.364516,
1747071756.267,3.3,0.383871,0.374194,
1747071756.268,3.3,0.377419,0.377419,
1747071756.269,3.3,0.367742,0.380645,
1747071756.27,3.3,0.33871,0.332258,
1747071756.271,3.3,0.345161,0.345161,
1747071756.272,3.3,0.312903,0.248387,
1747071756.273,3.3,0.325806,0.306452,
1747071756.274,3.3,0.287097,0.241935,
1747071756.275,3.3,0.23871,0.206452,
1747071756.276,3.3,0.212903,0.222581,
1747071756.277,3.3,0.251613,0.216129,
1747071756.278,3.290323,0.232258,0.193548,
1747071756.279,3.3,0.23871,0.206452,
1747071756.28,3.3,0.241935,0.212903,
1747071756.281,3.3,0.345161,0.225806,
1747071756.282,3.3,0.232258,0.225806,
1747071756.283,3.3,0.351613,0.245161,
1747071756.284,3.3,0.296774,0.280645,
1747071756.285,3.3,0.406452,0.270968,
1747071756.286,3.3,0.403226,0.306452,
1747071756.287,3.264516,0.43871,0.319355,
1747071756.288,3.3,0.448387,0.296774,
1747071756.289,3.3,0.432258,0.345161,
1747071756.29,3.3,0.46129,0.345161,
1747071756.291,3.3,0.448387,0.332258,
1747071756.292,3.3,0.422581,0.325806,
1747071756.293,3.3,0.448387,0.293548,
1747071756.294,3.3,0.370968,0.306452,
1747071756.295,3.3,0.406452,0.283871,
1747071756.296,3.3,0.432258,0.280645,
1747071756.297,3.3,0.380645,0.264516,
1747071756.298,3.3,0.36129,0.264516,
1747071756.299,3.3,0.393548,0.270968,
1747071756.3,3.3,0.419355,0.270968,
1747071756.301,3.3,0.432258,0.258065,
1747071756.302,3.3,0.43871,0.309677,
1747071756.303,3.283871,0.432258,0.312903,
1747071756.304,3.3,0.409677,0.267742,
1747071756.305,3.3,0.377419,0.277419,
1747071756.306,3.3,0.387097,0.264516,
1747071756.307,3.3,0.416129,0.264516,
1747071756.308,3.3,0.458065,0.406452,
1747071756.309,3.3,0.445161,0.409677,
1747071756.31,3.3,0.358065,0.319355,
1747071756.311,3.280645,0.419355,0.325806,
1747071756.312,3.3,0.451613,0.432258,
1747071756.313,3.3,0.422581,0.432258,
1747071756.314,3.3,0.341935,0.403226,
1747071756.315,3.3,0.441935,0.429032,
1747071756.316,3.3,0.316129,0.412903,
1747071756.317,3.3,0.316129,0.435484,
1747071756.318,3.3,0.251613,0.409677,
1747071756.319,3.3,0.248387,0.383871,
1747071756.32,3.3,0.241935,0.390323,
1747071756.321,3.3,0.332258,0.425806,
1747071756.322,3.3,0.283871,0.406452,
1747071756.323,3.3,0.254839,0.396774,
1747071756.324,3.3,0.206452,0.377419,
1747071756.325,3.3,0.216129,0.309677,
1747071756.326,3.3,0.245161,0.409677,
1747071756.327,3.3,0.245161,0.419355,
1747071756.328,3.3,0.287097,0.367742,
1747071756.329,3.3,0.283871,0.374194,
1747071756.33,3.3,0.274194,0.341935,
1747071756.331,3.3,0.280645,0.383871,
1747071756.332,3.3,0.325806,0.429032,
1747071756.333,3.3,0.341935,0.412903,
1747071756.334,3.3,0.348387,0.393548,
1747071756.335,3.3,0.374194,0.419355,
1747071756.336,3.3,0.377419,0.370968,
1747071756.337,3.3,0.393548,0.43871,
1747071756.338,3.3,0.374194,0.387097,
1747071756.339,3.3,0.377419,0.406452,
1747071756.34,3.3,0.370968,0.364516,
1747071756.341,3.3,0.358065,0.374194,
1747071756.342,3.3,0.332258,0.225806,
1747071756.343,3.3,0.335484,0.306452,
1747071756.344,3.3,0.312903,0.283871,
1747071756.345,3.3,0.316129,0.306452,
1747071756.346,3.3,0.26129,0.206452,
1747071756.347,3.3,0.251613,0.180645,
1747071756.348,3.3,0.251613,0.303226,
1747071756.349,3.3,0.241935,0.180645,
1747071756.35,3.3,0.229032,0.190323,
1747071756.351,3.3,0.23871,0.209677,
1747071756.352,3.3,0.222581,0.219355,
1747071756.353,3.290323,0.203226,0.225806,
1747071756.354,3.3,0.367742,0.229032,
1747071756.355,3.3,0.258065,0.267742,
1747071756.356,0.006452,0.270968,0.283871,
1747071756.357,0.009677,0.403226,0.283871,
1747071756.358,0.009677,0.409677,0.3,
1747071756.359,0,0.432258,0.325806,
1747071756.36,0.012903,0.441935,0.335484,
1747071756.361,0.012903,0.451613,0.322581,
1747071756.362,0.006452,0.43871,0.332258,
1747071756.363,0.009677,0.358065,0.322581,
1747071756.364,0,0.412903,0.206452,
1747071756.365,0,0.390323,0.306452,
1747071756.366,0.019355,0.374194,0.287097,
1747071756.367,0.006452,0.43871,0.264516,
1747071756.368,0.006452,0.412903,0.270968,
1747071756.369,0,0.425806,0.258065,
1747071756.37,0.009677,0.374194,0.267742,
1747071756.371,0,0.387097,0.270968,
1747071756.372,0,0.370968,0.270968,
1747071756.373,0.006452,0.374194,0.264516,
1747071756.374,0.019355,0.432258,0.312903,
1747071756.375,0.012903,0.377419,0.296774,
1747071756.376,0.009677,0.335484,0.248387,
1747071756.377,0.006452,0.429032,0.322581,
1747071756.378,0.029032,0.354839,0.23871,
1747071756.379,0.019355,0.370968,0.290323,
1747071756.38,0.019355,0.422581,0.4,
1747071756.381,0.022581,0.445161,0.303226,
1747071756.382,0.025806,0.451613,0.396774,
1747071756.383,0.009677,0.409677,0.390323,
1747071756.384,0.019355,0.409677,0.364516,
1747071756.385,0.003226,0.390323,0.422581,
1747071756.386,0,0.345161,0.412903,
1747071756.387,0.012903,0.293548,0.409677,
1747071756.388,0.009677,0.354839,0.425806,
1747071756.389,0.006452,0.393548,0.425806,
1747071756.39,0.009677,0.280645,0.377419,
1747071756.391,0.012903,0.332258,0.396774,
1747071756.394,0.019355,0.219355,0.419355,
1747071756.395,0,0.229032,0.377419,
1747071756.396,0.003226,0.180645,0.393548,
1747071756.397,0.016129,0.229032,0.403226,
1747071756.398,0.006452,0.248387,0.332258,
1747071756.399,0.019355,0.322581,0.416129,
1747071756.4,0.009677,0.280645,0.416129,
1747071756.401,0.012903,0.277419,0.393548,
1747071756.402,0.012903,0.270968,0.409677,
1747071756.404,0.003226,0.280645,0.348387,
1747071756.405,0.009677,0.325806,0.409677,
1747071756.406,0.016129,0.354839,0.425806,
1747071756.407,0.009677,0.367742,0.377419,
1747071756.408,0.012903,0.36129,0.409677,
1747071756.409,0,0.377419,0.422581,
1747071756.41,0.003226,0.374194,0.4,
1747071756.411,0.006452,0.36129,0.396774,
1747071756.412,0.012903,0.345161,0.306452,
1747071756.413,0,0.354839,0.370968,
1747071756.414,0.003226,0.322581,0.248387,
1747071756.415,0,0.316129,0.312903,
1747071756.416,0.006452,0.303226,0.23871,
1747071756.417,0,0.277419,0.251613,
1747071756.418,0.009677,0.219355,0.225806,
1747071756.419,0.006452,0.267742,0.232258,
1747071756.42,0,0.23871,0.216129,
1747071756.421,0.006452,0.222581,0.177419,
1747071756.422,0,0.232258,0.193548,
1747071756.423,0,0.241935,0.209677,
1747071756.424,0.016129,0.264516,0.225806,
1747071756.425,0.006452,0.290323,0.235484,
1747071756.426,0.006452,0.248387,0.267742,
1747071756.427,0.009677,0.277419,0.277419,
1747071756.429,0.019355,0.416129,0.287097,
1747071756.43,0,0.325806,0.309677,
1747071756.431,0.025806,0.429032,0.33871,
1747071756.432,0.009677,0.43871,0.348387,
1747071756.433,0.016129,0.409677,0.319355,
1747071756.434,0,0.435484,0.335484,
1747071756.435,0.019355,0.416129,0.322581,
1747071756.436,0.003226,0.422581,0.312903,
1747071756.437,0,0.358065,0.290323,
1747071756.438,0.006452,0.441935,0.283871,
1747071756.439,0.006452,0.374194,0.270968,
1747071756.44,0.009677,0.425806,0.277419,
1747071756.441,0.019355,0.416129,0.267742,
1747071756.442,0,0.412903,0.293548,
1747071756.443,0.006452,0.409677,0.287097,
1747071756.444,0.025806,0.348387,0.270968,
1747071756.445,0.003226,0.316129,0.251613,
1747071756.446,0.016129,0.36129,0.283871,
1747071756.447,0,0.4,0.280645,
1747071756.448,0.025806,0.412903,0.267742,
1747071756.449,0.009677,0.374194,0.296774,
1747071756.45,0.006452,0.432258,0.364516,
1747071756.451,0.019355,0.445161,0.409677,
1747071756.452,0.003226,0.416129,0.303226,
1747071756.453,0.009677,0.435484,0.419355,
1747071756.454,0.006452,0.396774,0.335484,
1747071756.455,0.016129,0.390323,0.4,
1747071756.456,3.3,0.425806,0.43871,
1747071756.457,3.283871,0.412903,0.435484,
1747071756.458,3.3,0.422581,0.441935,
1747071756.459,3.3,0.3,0.396774,
1747071756.46,3.3,0.345161,0.425806,
1747071756.461,3.3,0.283871,0.370968,
1747071756.462,3.3,0.36129,0.425806,
1747071756.463,3.3,0.225806,0.425806,
1747071756.464,3.3,0.274194,0.364516,
1747071756.465,3.3,0.251613,0.393548,
1747071756.466,3.3,0.209677,0.36129,
1747071756.467,3.3,0.206452,0.36129,
1747071756.468,3.3,0.225806,0.351613,
1747071756.469,3.3,0.23871,0.393548,
1747071756.47,3.3,0.270968,0.396774,
1747071756.471,3.3,0.270968,0.412903,
1747071756.472,3.3,0.290323,0.412903,
1747071756.473,3.3,0.290323,0.364516,
1747071756.474,3.3,0.309677,0.409677,
1747071756.475,3.3,0.329032,0.441935,
1747071756.476,3.3,0.341935,0.425806,
1747071756.477,3.287097,0.335484,0.390323,
1747071756.478,3.3,0.36129,0.43871,
1747071756.479,3.3,0.387097,0.429032,
1747071756.48,3.296774,0.390323,0.422581,
1747071756.481,3.3,0.390323,0.429032,
1747071756.482,3.3,0.383871,0.348387,
1747071756.483,3.3,0.367742,0.406452,
1747071756.484,3.3,0.335484,0.274194,
1747071756.485,3.3,0.325806,0.251613,
1747071756.486,3.3,0.316129,0.267742,
1747071756.487,3.3,0.303226,0.23871,
1747071756.488,3.3,0.316129,0.287097,
1747071756.489,3.287097,0.251613,0.23871,
1747071756.49,3.3,0.283871,0.235484,
1747071756.491,3.3,0.225806,0.216129,
1747071756.492,3.3,0.235484,0.187097,
1747071756.493,3.3,0.232258,0.196774,
1747071756.494,3.3,0.219355,0.222581,
1747071756.495,3.3,0.216129,0.23871,
1747071756.496,3.3,0.216129,0.248387,
1747071756.497,3.3,0.306452,0.225806,
1747071756.498,3.3,0.322581,0.280645,
1747071756.499,3.3,0.287097,0.267742,
1747071756.5,3.3,0.351613,0.306452,
1747071756.501,3.3,0.341935,0.316129,
1747071756.502,3.3,0.341935,0.329032,
1747071756.503,3.3,0.429032,0.348387,
1747071756.504,3.3,0.448387,0.351613,
1747071756.505,3.3,0.451613,0.33871,
1747071756.506,3.270968,0.441935,0.329032,
1747071756.507,3.3,0.445161,0.312903,
1747071756.508,3.3,0.422581,0.287097,
1747071756.509,3.3,0.445161,0.274194,
1747071756.51,3.3,0.448387,0.287097,
1747071756.511,3.3,0.377419,0.267742,
1747071756.512,3.3,0.429032,0.267742,
1747071756.513,3.3,0.406452,0.277419,
1747071756.514,3.3,0.390323,0.293548,
1747071756.515,3.293548,0.393548,0.293548,
1747071756.516,3.3,0.445161,0.319355,
1747071756.517,3.3,0.370968,0.26129,
1747071756.518,3.3,0.4,0.258065,
1747071756.519,3.3,0.419355,0.26129,
1747071756.52,3.3,0.367742,0.264516,
1747071756.521,3.3,0.36129,0.26129,
1747071756.522,3.3,0.454839,0.36129,
1747071756.523,3.287097,0.464516,0.329032,
1747071756.524,3.3,0.409677,0.387097,
1747071756.525,3.3,0.425806,0.406452,
1747071756.526,3.3,0.367742,0.390323,
1747071756.527,3.290323,0.46129,0.409677,
1747071756.528,3.3,0.406452,0.387097,
1747071756.529,3.3,0.409677,0.435484,
1747071756.53,3.3,0.403226,0.435484,
1747071756.531,3.3,0.387097,0.354839,
1747071756.532,3.3,0.409677,0.432258,
1747071756.533,3.3,0.348387,0.393548,
1747071756.534,3.3,0.345161,0.406452,
1747071756.535,3.3,0.267742,0.325806,
1747071756.536,3.3,0.209677,0.367742,
1747071756.537,3.296774,0.280645,0.409677,
1747071756.538,3.3,0.206452,0.4,
1747071756.539,3.3,0.225806,0.383871,
1747071756.54,3.3,0.235484,0.332258,
1747071756.541,3.3,0.251613,0.409677,
1747071756.542,3.293548,0.274194,0.416129,
1747071756.543,3.3,0.251613,0.383871,
1747071756.544,3.3,0.283871,0.364516,
1747071756.545,3.3,0.290323,0.367742,
1747071756.546,3.3,0.319355,0.419355,
1747071756.547,3.3,0.335484,0.403226,
1747071756.548,3.3,0.345161,0.422581,
1747071756.549,3.3,0.364516,0.416129,
1747071756.55,3.3,0.374194,0.432258,
1747071756.551,3.3,0.36129,0.393548,
1747071756.552,3.3,0.387097,0.419355,
1747071756.553,3.3,0.377419,0.393548,
1747071756.554,3.3,0.374194,0.4,
1747071756.555,3.3,0.36129,0.4,
1747071756.556,0,0.348387,0.370968,
1747071756.557,0.003226,0.335484,0.348387,
1747071756.558,0.009677,0.325806,0.316129,
1747071756.559,0.003226,0.3,0.280645,
1747071756.56,0.012903,0.309677,0.319355,
1747071756.563,0.048387,0.248387,0.23871,
1747071756.564,0.019355,0.216129,0.180645,
1747071756.565,0,0.209677,0.212903,
1747071756.566,0.025806,0.280645,0.219355,
1747071756.567,0.009677,0.222581,0.222581,
1747071756.568,0.003226,0.222581,0.245161,
1747071756.569,0.022581,0.332258,0.251613,
1747071756.57,0.012903,0.325806,0.270968,
1747071756.571,0,,0.277419,
